,overall_token_importance
[CLS],-1.176648212580506e-07
summary,-7.424794919538451e-08
:,-1.132571355614008e-07
matthew,-1.3658580414334945e-07
walsh,-2.00918558722315e-07
is,-2.4147755463910657e-07
a,-2.5447184732975046e-07
dedicated,-2.965257501323289e-07
professional,-3.0652926910414305e-07
seeking,-2.367867334690083e-07
a,-2.3320059118670827e-07
management,-1.0395580580676651e-07
position,-2.2005671017946037e-07
in,-2.300106483179301e-07
a,-3.4830169399595856e-07
rep,-2.3476345352356536e-07
##utable,-3.265384563967273e-07
organization,-2.1256405161441837e-07
.,-1.5319978347860025e-07
he,-3.2171828155984056e-07
has,-2.643993023270793e-07
extensive,-2.2141793236851576e-07
experience,-2.8159012594708045e-07
as,-2.5794617308921755e-07
a,-3.123828307468325e-07
patient,-5.5843870617914524e-08
service,-1.2444677941444358e-07
representative,-2.9894443432881633e-07
",",-4.207796300038201e-07
human,-1.508477704612643e-07
resource,-1.073020094904061e-07
assistant,-3.4920166017803507e-07
",",-2.0682981081754443e-07
and,-4.4732174993821986e-07
salon,-2.962939494487013e-07
manager,-3.01383023934932e-07
.,-2.858450852808212e-08
matthew,-2.2320835443152624e-07
has,-2.6587404252209256e-07
demonstrated,-2.9980322462488614e-07
his,-3.0922561931091404e-07
ability,-1.6840467069503746e-07
to,-1.737175269952757e-07
lead,-2.080899637048507e-07
teams,-2.174099242545446e-07
",",-3.7469384402807496e-07
handle,-2.5233835259191716e-07
high,-3.0948129317859824e-07
volumes,-2.8676235721129733e-07
of,-1.3322969945284182e-07
calls,-1.76105310465002e-07
",",-1.3770002852058236e-07
and,-4.41884560742786e-07
provide,-2.927060075406817e-07
excellent,-2.7918062377858143e-07
customer,-2.7669133500434682e-08
service,-1.8757935435096863e-07
.,-2.934562785571733e-07
he,-3.6154994381151454e-07
is,-2.0908332224167295e-07
skilled,-2.3283049874754285e-07
in,-1.5075048073179135e-07
maintaining,-3.1878624189804464e-07
patient,-1.6225174404062152e-09
-,-7.63980946774298e-09
focused,-7.492197213225468e-08
care,-2.1787823782669632e-07
",",-3.8029032176310434e-07
training,-2.4979742587631377e-07
staff,-1.718604393312701e-07
",",-1.807847222740733e-07
and,-4.2889890329273144e-07
managing,-3.3491201813203527e-07
multiple,-3.7457998976935915e-07
tasks,-2.4116193894691636e-07
efficiently,-2.1257993523913126e-07
.,-5.1754564901863814e-08
skills,-1.656732695862278e-07
:,-9.014235282753042e-08
matthew,-1.5254061165986276e-07
has,-1.7760379222791687e-07
knowledge,-1.9129301249309825e-07
of,-1.875280018060099e-07
hm,-2.1892965333022032e-07
##os,-2.4043616644513134e-07
",",-3.462228322801112e-07
medicare,-1.6130862006172406e-07
and,-3.602186537899166e-07
med,-3.057857849099485e-07
##i,-2.316306433394613e-07
-,-1.696391910982236e-07
cal,-3.1410403477466146e-07
",",-3.992442899108165e-07
medical,-1.956911377390151e-07
manager,-3.2112936333482957e-07
software,-1.7691641840592852e-07
",",-3.5161992461270256e-07
em,-2.1627019882634032e-07
##r,-2.404872063084897e-07
software,-2.2639972959818656e-07
",",-3.5605168196227747e-07
hip,-4.129103984127502e-07
##aa,-1.9827107194386457e-07
compliance,-2.699833049224835e-07
",",-7.699047364958022e-08
and,-4.151697121876913e-07
medical,-2.3077170235001868e-07
terminology,-3.005267416027395e-07
.,-3.457921610228787e-08
he,-2.801790416919093e-07
is,-1.3289772926068204e-07
also,-2.6037320771142364e-07
experienced,-1.7885494884937708e-07
in,-1.2756939343262575e-07
staff,-1.3761110232658709e-08
training,-1.560626224889646e-07
and,-2.1376795110900959e-07
development,-1.1963801108905635e-07
",",-3.516611132936582e-07
team,2.7498405070508762e-09
building,-8.562397732356425e-08
",",-7.822457065301813e-08
and,-3.830897971549835e-07
critical,-1.5136334009353226e-07
thinking,-2.2111194878798366e-07
.,-2.5745347513154005e-08
matthew,-2.0232941976369382e-07
is,-2.0491406174145472e-07
a,-3.0096390428767186e-07
team,-1.0440881017621347e-07
player,-1.5978791306599785e-07
with,-2.5316761360725074e-07
a,-2.6393527434342943e-07
strong,-2.949965463094086e-07
work,-8.992521934063891e-08
et,-5.059802496948224e-08
##hic,-2.52460404362093e-08
",",-3.2876043171044837e-07
personal,-1.1828212118552855e-07
and,-3.041300243529176e-07
professional,-1.0544775919349998e-07
integrity,-1.8517812272028417e-07
",",-7.568716946590187e-08
and,-3.7138740110805995e-07
excellent,-2.689847530545312e-07
communication,-1.8303587153346874e-07
skills,-1.7392556788795243e-07
.,-2.824183909434836e-08
experience,-1.5294431313110092e-07
:,-1.5069766210361334e-07
matthew,-5.774032510964708e-08
',-1.8442578285905564e-07
s,-1.8907975796111713e-07
experience,-1.8974357453952888e-07
includes,-1.955526789112165e-07
training,-2.2032090943554698e-07
new,-1.862898508846027e-07
staff,-1.1069820831153048e-07
",",-3.467570302005644e-07
overseeing,-2.3305448475865498e-07
data,-1.2547701371262904e-07
que,-1.366545469904117e-07
##ries,-1.6220436525123557e-07
",",-3.3697821653033885e-07
handling,-1.9495362850910914e-07
in,-2.1797399193006368e-08
##bound,-3.854988238117504e-08
and,-2.3224997469684902e-07
out,-2.559905872873621e-08
##bound,-2.931102605567339e-08
calls,-1.3713583910796003e-07
",",-1.261115126319531e-07
and,-3.5218170367535976e-07
organizing,-2.5583675419896086e-07
appointments,-1.9667781209232785e-07
.,-4.2547196034932803e-08
he,-2.9800181008883004e-07
has,-1.721676961837437e-07
managed,-1.8617346511117601e-07
teams,-1.7886910441034029e-07
of,-8.789352292849954e-08
employees,-1.3668491259583768e-07
",",-3.522541070580398e-07
facilitated,-2.4958241703244747e-07
information,-1.553797122311258e-07
flow,-2.1086618314112462e-07
between,-1.8975843506019436e-07
departments,-1.330795156382389e-07
",",-1.0958492622838714e-07
and,-4.104177524991558e-07
conducted,-2.8267035982109236e-07
interviews,-2.3608582636106293e-07
and,-2.959396184846993e-07
exit,-1.983887226047506e-07
interviews,-2.1739817776550278e-07
.,-3.2770061413535446e-08
matthew,-1.5540831002348362e-07
has,-1.5753520043250418e-07
also,-2.5242937801244075e-07
led,-2.2939838848534724e-07
sales,-1.4891100424098386e-07
associates,-2.4774066186495445e-07
",",-3.4463902046516846e-07
resolved,-2.620762039642429e-07
customer,-1.1905460930827141e-07
complaints,-1.801956417431355e-07
",",-1.47803768052019e-07
and,-3.5574894468785346e-07
increased,-2.8939435776865053e-07
product,-1.1568603356055622e-07
sales,-1.9458580817272003e-07
.,-2.517724700832298e-08
education,-1.5876770640393853e-07
:,-9.879968594287244e-08
matthew,-1.1620555939807061e-07
holds,-1.8316174948917193e-07
a,-2.3447479488445482e-07
bachelor,-8.720009856477058e-09
of,1.1969434571549688e-07
arts,8.71904473266763e-10
degree,-5.02652068398789e-08
from,-7.804279802872731e-08
harrington,-1.4527232482109282e-07
college,-8.396239883127028e-08
of,-2.6108577859731764e-08
design,-1.7125062148875715e-07
.,-3.516746075141685e-08
he,-2.893168259920257e-07
is,-1.4769530817657165e-07
skilled,-1.8217248010376465e-07
in,-1.1636160797293545e-07
patient,2.905475966187635e-08
-,1.9776261298571353e-08
focused,-2.186153912723175e-08
care,-2.073179787594248e-07
",",-3.4376679793516926e-07
inter,-7.444152576513453e-08
##personal,1.1256577372065162e-08
communication,-2.8699738675488445e-07
",",-3.3360444681309224e-07
time,-1.6057920900198565e-07
management,-1.852873856433669e-07
",",-1.4327802326721893e-07
and,-3.8506961521340865e-07
medical,-1.9997656691338086e-07
terminology,-2.2535419885489876e-07
.,8.07005780376976e-09
overall,-1.7584697339375415e-07
",",-2.5747296099612655e-07
matthew,-9.257439539730312e-08
walsh,-1.8838922011328352e-07
is,-1.407340122820564e-07
well,-1.306052208792674e-07
-,4.364398644524214e-08
equipped,-1.7586209031824796e-07
for,-1.7185737753930328e-07
a,-1.5744719261096042e-07
management,5.795378513640157e-09
position,-1.8113177712817673e-07
in,-1.4747728360430482e-07
a,-1.3903577479617235e-07
healthcare,-1.3310247772181398e-07
or,-2.391791060126071e-07
customer,5.082573744285801e-08
service,-4.2336813397246025e-08
environment,-2.5176906415522745e-07
",",-4.1065851737337664e-07
with,-1.9424581526155572e-07
his,-1.8183708491271437e-07
strong,-1.915106084955969e-07
organizational,3.434065194742279e-08
skills,4.0668192434594274e-08
",",-3.4731790000358625e-07
leadership,-1.4016047463035147e-07
abilities,-5.0220025251067574e-08
",",-2.2415658791561567e-07
and,-3.555425297091248e-07
dedication,-1.0846242864320172e-07
to,-1.2347360026631729e-07
providing,-1.713938174307277e-07
excellent,-2.121599736672818e-07
service,-1.5850655110500137e-07
.,-2.3044447617103536e-08
[SEP],1.4519152606486107e-07
RACE,-7.23010011860481e-08
GENDER,9.862688110651163e-07
PARTY,-1.212207179079883e-07
